,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_decisiontreeregressor__criterion,param_decisiontreeregressor__max_depth,param_decisiontreeregressor__min_samples_leaf,param_decisiontreeregressor__min_samples_split,param_decisiontreeregressor__splitter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
90,0.0035124778747558593,0.0006196037813260203,0.0006479263305664062,4.440647002486801e-05,friedman_mse,1,2,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,89,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532045,0.15851438315012992,0.03810683614169046
91,0.00693044662475586,0.0015494196276423422,0.001271963119506836,0.00026971074757641504,friedman_mse,1,2,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,44,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532045,0.15851438315012994,0.03810683614169048
92,0.00606689453125,0.0006637723039986597,0.0011807918548583985,0.00010141067489528857,friedman_mse,1,2,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,24,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169044
93,0.004439067840576172,0.0007429685038846014,0.0009120464324951172,0.00018366450166465185,friedman_mse,1,2,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,25,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
94,0.0051861763000488285,0.0006238081607187369,0.0010260581970214845,0.00015006714622869748,friedman_mse,1,2,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,26,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169044
95,0.005631685256958008,0.00027510884191646166,0.0011638641357421876,6.983468618745113e-05,friedman_mse,1,2,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,27,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
96,0.005669450759887696,0.0011721020072929967,0.001122426986694336,0.00027917723874606006,friedman_mse,1,3,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,28,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
97,0.003604221343994141,0.00043491505037179063,0.0008466243743896484,0.00015794420221507607,friedman_mse,1,3,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,29,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888556,0.09732116029532045,0.15851438315012992,0.03810683614169047
98,0.0036175727844238283,0.0004964169201288758,0.000731515884399414,5.821445506021863e-05,friedman_mse,1,3,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,30,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532045,0.15851438315012994,0.03810683614169048
99,0.003563690185546875,0.0003190013289512984,0.0010619163513183594,0.00019840855516488126,friedman_mse,1,3,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,31,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169044
100,0.004372501373291015,0.0009420593899325888,0.0009418964385986328,0.00020462379801151982,friedman_mse,1,3,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,32,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169044
101,0.003916788101196289,0.0007865708445322842,0.0007110595703125,0.0001279074769552491,friedman_mse,1,3,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,33,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
102,0.003486299514770508,0.0006532224862805031,0.0007091045379638671,0.00015552768876054573,friedman_mse,1,4,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,34,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169044
103,0.003603696823120117,0.00029677166400553034,0.0008787155151367187,0.0003095852387672942,friedman_mse,1,4,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,35,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
104,0.004538869857788086,0.0010777777687013548,0.0007573604583740234,0.00017490297263195192,friedman_mse,1,4,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,36,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532056,0.15851438315012994,0.03810683614169042
105,0.00327916145324707,0.00018196610777627902,0.0006234645843505859,5.725521780329543e-05,friedman_mse,1,4,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,37,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888567,0.09732116029532045,0.15851438315012992,0.03810683614169046
106,0.0034246444702148438,0.0005015052154790191,0.0007061004638671875,9.972449252027703e-05,friedman_mse,1,4,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,38,0.19383302178654516,0.19218809628283495,0.13111688385706344,0.17811275352888556,0.09732116029532056,0.15851438315012994,0.03810683614169043
107,0.003928184509277344,0.0005992845127481209,0.0008057594299316406,0.00017558861316460493,friedman_mse,1,4,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 1, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,39,0.19383302178654505,0.19218809628283495,0.13111688385706344,0.17811275352888556,0.09732116029532056,0.15851438315012992,0.038106836141690414
108,0.003635072708129883,0.00015710004986508252,0.0007281303405761719,0.0001148393767325618,friedman_mse,2,2,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,40,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383346,0.20877452450515188,0.3137286174253556,0.06894166505606698
109,0.003804445266723633,0.0001746342123632915,0.0007196426391601563,8.157185685064088e-05,friedman_mse,2,2,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,41,0.374971496859562,0.39158845900019223,0.3309580544235371,0.2623505523383346,0.20877452450515177,0.3137286174253555,0.06894166505606701
110,0.0036998748779296874,0.00019641926784454004,0.0007660865783691406,7.130802767561763e-05,friedman_mse,2,2,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,42,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383346,0.20877452450515177,0.3137286174253556,0.06894166505606703
111,0.004436397552490234,0.0008296580223428656,0.0009032726287841797,0.00023765434805150164,friedman_mse,2,2,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,23,0.374971496859562,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.3137286174253555,0.06894166505606703
112,0.004259252548217773,0.0005425219791479599,0.0008315086364746094,0.0001385797895374236,friedman_mse,2,2,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,22,0.3749714968595621,0.39158845900019223,0.3309580544235372,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
113,0.005175733566284179,0.00012200338794067897,0.0009764194488525391,2.794062310842977e-05,friedman_mse,2,2,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,21,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515188,0.3137286174253556,0.06894166505606701
114,0.005398225784301758,0.0005737440421205806,0.0009941577911376954,0.00011801940260858064,friedman_mse,2,3,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,10,0.3749714968595621,0.39158845900019223,0.3309580544235372,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
115,0.007496356964111328,0.0004713102710613512,0.0015411376953125,0.00032076424856491737,friedman_mse,2,3,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,2,0.3749714968595621,0.39158845900019223,0.3309580544235372,0.2623505523383346,0.20877452450515177,0.3137286174253556,0.06894166505606704
116,0.0077555179595947266,0.000744632225415188,0.0011778831481933593,9.059373940354155e-05,friedman_mse,2,3,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,3,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
117,0.007518291473388672,0.0007032934596951712,0.0013139724731445312,0.0002772901103787152,friedman_mse,2,3,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,4,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
118,0.004269266128540039,0.0006546627849578698,0.0007716655731201172,0.0001394663995633076,friedman_mse,2,3,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,5,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
119,0.0036717891693115235,0.00010048403814817167,0.0006062030792236328,2.12744199307591e-05,friedman_mse,2,3,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,6,0.374971496859562,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515188,0.3137286174253555,0.06894166505606698
120,0.003906440734863281,0.00046468798585636565,0.000840139389038086,0.0001601427904148813,friedman_mse,2,4,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,7,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
121,0.004860353469848633,0.0017364064131062684,0.0008006095886230469,0.0002570452168367236,friedman_mse,2,4,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,8,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383346,0.20877452450515177,0.3137286174253556,0.06894166505606703
122,0.004866170883178711,0.0020327671821664057,0.0008556365966796875,0.0003260997044952907,friedman_mse,2,4,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,9,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
123,0.0036821365356445312,0.00010563864221070514,0.0006544589996337891,2.9550441630197893e-05,friedman_mse,2,4,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,11,0.3749714968595621,0.39158845900019223,0.3309580544235372,0.2623505523383346,0.20877452450515177,0.3137286174253556,0.06894166505606704
124,0.004692697525024414,0.0010730153172496461,0.0009697437286376953,0.0002418192851376149,friedman_mse,2,4,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,20,0.374971496859562,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515188,0.3137286174253555,0.06894166505606698
125,0.00409393310546875,0.0004895060654194559,0.0007096290588378906,4.7346016029654096e-05,friedman_mse,2,4,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 2, 'decisiontreeregressor__min_samples_leaf': 4, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,12,0.3749714968595621,0.39158845900019223,0.3309580544235371,0.2623505523383345,0.20877452450515177,0.31372861742535557,0.06894166505606704
126,0.0048334598541259766,0.0008935969947017856,0.0008530139923095704,0.00024731127836295227,friedman_mse,3,2,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,13,0.47405250021248024,0.48866203924217944,0.4169258355939677,0.33827954513574454,0.3382234765366797,0.4112286793442103,0.0642285779099062
127,0.005549955368041992,0.0009358964595495481,0.001028299331665039,0.0002063343863731252,friedman_mse,3,2,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,14,0.47405250021248024,0.48866203924217955,0.4169258355939677,0.33827954513574454,0.3382234765366797,0.4112286793442103,0.06422857790990623
128,0.006741857528686524,0.00024831903814616656,0.0012561321258544923,9.197082522221045e-05,friedman_mse,3,2,3,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,15,0.47405250021248024,0.48866203924217944,0.4169258355939677,0.33827954513574454,0.3382234765366797,0.4112286793442103,0.0642285779099062
129,0.007134342193603515,0.00019631407230190383,0.0012545108795166016,6.473991246900746e-05,friedman_mse,3,2,3,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 3, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,16,0.47405250021248024,0.48866203924217944,0.4169258355939678,0.33827954513574454,0.3382234765366797,0.4112286793442103,0.0642285779099062
130,0.0071620941162109375,0.00025353512863393737,0.0012680530548095704,5.3983063002262615e-05,friedman_mse,3,2,4,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,17,0.47405250021248024,0.48866203924217944,0.4169258355939677,0.33827954513574454,0.33822347653667983,0.4112286793442104,0.06422857790990617
131,0.006169319152832031,0.0009946668249700276,0.0011295795440673829,0.0001735271545553688,friedman_mse,3,2,4,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 2, 'decisiontreeregressor__min_samples_split': 4, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,18,0.47405250021248024,0.48866203924217944,0.4169258355939677,0.33827954513574454,0.3382234765366797,0.4112286793442103,0.0642285779099062
132,0.004477977752685547,0.00026182372405852863,0.0008106708526611328,0.00021801980439383826,friedman_mse,3,3,2,best,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'best'}",,,,,,,,19,0.4715907069862877,0.4857446672504435,0.41349678283434155,0.3379878956879422,0.3318813339760759,0.4081402773470181,0.06451956850633725
133,0.0050333976745605465,0.0010260793506630444,0.0008800029754638672,0.00024126735098272588,friedman_mse,3,3,2,random,"{'decisiontreeregressor__criterion': 'friedman_mse', 'decisiontreeregressor__max_depth': 3, 'decisiontreeregressor__min_samples_leaf': 3, 'decisiontreeregressor__min_samples_split': 2, 'decisiontreeregressor__splitter': 'random'}",,,,,,,,43,0.4715907069862877,0.4857446672504434,0.41349678283434155,0.3379878956879422,0.3318813339760759,0.4081402773470181,0.06451956850633722
